,country_tu,name_tu,rank_tu,region,staff_int,staff_tot,student_int,student_tot_tu,student_rat_tu,student_staff_rat_tu,norm name,country_the,name_the,rank_the,student_rat_the,student_staff_rat_the,student_tot_the
6,United Kingdom,UCL (University College London),7.0,Europe,2554.0,6345.0,14854.0,31080.0,0.47792792792792793,4.898345153664303,ucl,,,,,,
9,Switzerland,ETH Zurich - Swiss Federal Institute of Technology,10.0,Europe,1886.0,2477.0,7563.0,19815.0,0.3816805450416351,7.999596285829632,ethzurichswissfederalinstituteoftechnology,,,,,,
11,Switzerland,Ecole Polytechnique Fédérale de Lausanne (EPFL),12.0,Europe,1300.0,1695.0,5896.0,10343.0,0.5700473750362564,6.102064896755162,ecolepolytechniquefédéraledelausanne,,,,,,
19,Australia,The Australian National University,20.0,Oceania,927.0,1600.0,5551.0,14442.0,0.38436504639246644,9.02625,theaustraliannationaluniversity,,,,,,
22,United Kingdom,The University of Edinburgh,23.0,Europe,1553.0,4075.0,10551.0,28040.0,0.376283880171184,6.880981595092025,theuniversityofedinburgh,,,,,,
23,United Kingdom,King's College London,23.0,Europe,1513.0,3650.0,9451.0,23780.0,0.39743481917577794,6.515068493150685,king'scollegelondon,,,,,,
25,Hong Kong,The University of Hong Kong,26.0,Asia,2085.0,3012.0,8230.0,20214.0,0.4071435638666271,6.711155378486056,theuniversityofhongkong,,,,,,
27,Japan,The University of Tokyo,28.0,Asia,254.0,4514.0,2639.0,27279.0,0.09674108288426995,6.043198936641559,theuniversityoftokyo,,,,,,
29,Hong Kong,The Hong Kong University of Science and Technology,30.0,Asia,835.0,1150.0,2921.0,10375.0,0.2815421686746988,9.021739130434783,thehongkonguniversityofscienceandtechnology,,,,,,
33,United Kingdom,The University of Manchester,34.0,Europe,1653.0,4910.0,13514.0,36670.0,0.368530133624216,7.468431771894093,theuniversityofmanchester,,,,,,
40,South Korea,KAIST - Korea Advanced Institute of Science & Technology,41.0,Asia,147.0,1250.0,584.0,9826.0,0.05943415428455119,7.8608,kaistkoreaadvancedinstituteofscience&technology,,,,,,
41,Australia,The University of Melbourne,41.0,Oceania,1477.0,3311.0,18030.0,42182.0,0.42743350244179984,12.739957716701904,theuniversityofmelbourne,,,,,,
42,France,"Ecole normale supérieure, Paris",43.0,Europe,75.0,178.0,374.0,1907.0,0.19611955951756685,10.713483146067416,"ecolenormalesupérieure,paris",,,,,,
44,Australia,The University of New South Wales (UNSW Sydney),45.0,Oceania,1612.0,2924.0,14292.0,39784.0,0.3592398954353509,13.606019151846786,theuniversityofnewsouthwales,,,,,,
45,Hong Kong,The Chinese University of Hong Kong (CUHK),46.0,Asia,1074.0,2208.0,4824.0,18037.0,0.2674502411709264,8.16893115942029,thechineseuniversityofhongkong,,,,,,
46,Australia,The University of Queensland,47.0,Oceania,1870.0,3158.0,10420.0,37497.0,0.27788889777848896,11.873654211526283,theuniversityofqueensland,,,,,,
49,Australia,The University of Sydney,50.0,Oceania,1829.0,3360.0,17030.0,46678.0,0.36483996743647973,13.892261904761904,theuniversityofsydney,,,,,,
51,United States,New York University (NYU),52.0,North America,,,,,,,newyorkuniversity,United States,New York University,27.0,0.26,9.6,"43,860"
55,Japan,Tokyo Institute of Technology,56.0,Asia,191.0,1563.0,1071.0,9832.0,0.1089300244100895,6.290467050543826,tokyoinstituteoftechnology,,,,,,
56,United Kingdom,The University of Warwick,57.0,Europe,890.0,2093.0,7703.0,19855.0,0.3879627297909846,9.486383182035356,theuniversityofwarwick,,,,,,
